n, x0, x1, x2, xa,y, c, rx0, rx1, rx2, truey at xrecc, taq, tev, trc, realtime
0,0.679597185548,0.0462062281167,-0.600533059698,0.602066940262,0.273945232676,386.029209654,-0.49230509029766334,0.40055263397508867,-0.6089260494447744,-0.0710165779502,0.016796000010799617,0.005136000021593645,0.0004419999895617366,10:56:57  20-02-17
1,-0.492305090298,0.400552633975,-0.608926049445,0.526809441346,0.242203646572,496.167632063,-0.5986596588885618,0.7709178547408873,-0.7208078445420392,-0.0181511576797,0.011523000022862107,0.005309000000124797,0.0002379999787081033,10:56:57  20-02-17
2,-0.598659658889,0.770917854741,-0.720807844542,0.451544993496,0.224256100718,625.348862188,0.3242617503708034,-0.5565977423550823,0.30851318703110864,-0.715696500598,0.011304999992717057,0.0052229999855626374,0.00023299999884329736,10:56:57  20-02-17
3,0.324261750371,-0.556597742355,0.308513187031,0.602066940262,0.0914987870275,386.029209654,0.3242617503708034,-0.5565977423550823,0.30851318703110864,-0.715696500598,0.011293000017758459,0.005570999986957759,0.00022499999613501132,10:56:57  20-02-17
4,-0.675895129323,0.75994132691,-0.696785907089,0.526809441346,0.261869149855,496.167632063,0.3242617503708034,-0.5565977423550823,0.30851318703110864,-0.715696500598,0.011562000028789043,0.0053909999842289835,0.0002209999947808683,10:56:57  20-02-17
5,-0.796650453593,0.00958498576859,-0.935819259356,0.451544993496,0.219833264506,625.348862188,0.3242617503708034,-0.5565977423550823,0.30851318703110864,-0.715696500598,0.012102999986382201,0.005529000016395003,0.00023100001271814108,10:56:57  20-02-17
6,-0.204390284606,0.094386076889,-0.936711239272,0.602066940262,0.299005638738,386.029209654,-0.5913365704957623,0.5344806177183328,0.5013964565442801,-2.42297359404,0.011513000004924834,0.005333999986760318,0.00024399999529123306,10:56:57  20-02-17
7,-0.591336570496,0.534480617718,0.501396456544,0.526809441346,-1.88733538728,496.167632063,-0.5913365704957623,0.5344806177183328,0.5013964565442801,-2.42297359404,0.011572999996133149,0.005451999983051792,0.0002470000181347132,10:56:57  20-02-17
8,0.490029027692,0.702594062811,-0.494909526222,0.451544993496,0.219408353972,625.348862188,-0.5913365704957623,0.5344806177183328,0.5013964565442801,-2.42297359404,0.011334999988321215,0.005401000002166256,0.0002410000015515834,10:56:57  20-02-17
9,0.279474551755,0.350652838983,0.327991017485,0.602066940262,-0.12043817556,386.029209654,-0.5913365704957623,0.5344806177183328,0.5013964565442801,-2.42297359404,0.010210000007646158,0.0059849999961443245,0.00026699999580159783,10:56:57  20-02-17
10,0.38813726364,-0.956064445243,0.0883866452045,0.526809441346,-0.00580894139603,496.167632063,-0.5913365704957623,0.5344806177183328,0.5013964565442801,-2.42297359404,0.011771000019507483,0.00503900001058355,0.00022799998987466097,10:56:57  20-02-17
11,-0.100654187348,-0.895199329763,0.840627352912,0.451544993496,0.055065536425,625.348862188,-0.5913365704957623,0.5344806177183328,0.5013964565442801,-2.42297359404,0.011094000015873462,0.005095000000437722,0.0002469999890308827,10:56:57  20-02-17
12,0.29227855286,0.901365126611,0.126447128111,0.602066940262,-0.0763781625792,386.029209654,-0.5913365704957623,0.5344806177183328,0.5013964565442801,-2.42297359404,0.011270999995758757,0.005388999998103827,0.00025099999038502574,10:56:57  20-02-17
13,0.273953362022,0.920408953694,0.855142222839,0.526809441346,-1.07986810471,496.167632063,-0.5913365704957623,0.5344806177183328,0.5013964565442801,-2.42297359404,0.011307999986456707,0.0053990000160411,0.00028300000121816993,10:56:57  20-02-17
14,-0.323090598293,-0.926805747035,0.613294809252,0.451544993496,0.120339443992,625.348862188,-0.5913365704957623,0.5344806177183328,0.5013964565442801,-2.42297359404,0.011116000008769333,0.005262999999104068,0.0003679999790620059,10:56:57  20-02-17
15,0.399383776794,-0.910071853109,-0.459043778903,0.602066940262,0.143310706699,386.029209654,-0.5913365704957623,0.5344806177183328,0.5013964565442801,-2.42297359404,0.011830000003101304,0.0053990000160411,0.00028700000257231295,10:56:57  20-02-17
16,-0.995863991675,0.366238467716,-0.708158380022,0.526809441346,0.254352423746,496.167632063,0.5007049363492411,0.1331349803418811,0.9229045725925555,-2.65263172885,0.011664999969070777,0.0053820000030100346,0.00026500000967644155,10:56:57  20-02-17
17,0.500704936349,0.133134980342,0.922904572593,0.451544993496,-3.17196647768,625.348862188,0.5007049363492411,0.1331349803418811,0.9229045725925555,-2.65263172885,0.011553000018466264,0.005460999993374571,0.0003009999927598983,10:56:57  20-02-17
18,0.254532596692,-0.773452335414,0.395373643587,0.602066940262,0.182381557843,386.029209654,0.5007049363492411,0.1331349803418811,0.9229045725925555,-2.65263172885,0.012195999996038154,0.005580999975791201,0.00030800001695752144,10:56:57  20-02-17
19,-0.0809365262711,-0.72201881062,-0.964158553005,0.526809441346,0.257521420479,496.167632063,0.5605852766346593,0.11522633744855981,0.9995427526291722,-1.9818699191,0.01253000000724569,0.005636999994749203,0.0003020000003743917,10:56:57  20-02-17
20,0.77366255144,-0.109739368999,0.748971193416,0.169410024835,-2.88262328428,1278.9979075,0.6410608139003198,0.05212620027434811,0.9958847736625513,-1.97073517595,1993.0313450000249,0.005887999985134229,15.34147899999516,10:56:57  20-02-17
21,0.674897119342,0.584362139918,0.864197530864,0.0555556008913,-2.00234038817,1618.51837465,0.6748971193415636,-0.002743484224965731,0.9355281207133057,-2.41026816611,2188.082487000007,0.2158800000033807,16.9038409999921,10:56:57  20-02-17
22,-0.757201646091,0.0932784636488,0.781893004115,0.0637859932396,-3.77480055672,1592.51439964,-0.6858710562414265,0.10973936899862813,0.8587105624142659,-3.29114890373,1608.3184039999906,0.06937000001198612,16.66971200000262,10:56:57  20-02-17
23,0.257887517147,-0.148148148148,0.927297668038,0.0349794633142,-2.29332688897,1684.52458886,-0.8971193415637859,0.13717421124828566,0.8175582990397805,-3.55007829325,1396.8176619999867,0.06507700000656769,17.145599999988917,10:56:57  20-02-17
24,-0.866941015089,0.510288065844,0.746227709191,0.0432098807101,-2.76214634226,1657.95151838,-0.803840877914952,0.11248285322359419,0.7910379515317787,-3.68041295288,1724.044365000038,0.023797000001650304,17.589039999991655,10:56:57  20-02-17
25,-0.593507087334,0.0246913580247,0.332876085963,0.0313214329299,-1.90894929495,1696.40811939,-0.8340192043895747,0.11522633744855981,0.7946959304983996,-3.66480982192,1568.9519710000022,0.015557999955490232,15.884931000007782,10:56:57  20-02-17
26,-0.115226337449,0.230452674897,0.781893004115,0.0555556008913,-3.64801580563,1618.51837465,-0.5706447187928669,0.15912208504801106,0.784636488340192,-3.68601188169,1521.9049329999834,0.0047630000044591725,17.679057000030298,10:56:57  20-02-17
27,-0.207590306356,0.0923639689072,0.661179698217,0.0450388631235,-3.66658628341,1652.07729855,-0.5294924554183813,0.1344307270233196,0.7379972565157749,-3.82365822184,1691.1622799999896,0.011342999991029501,17.060618999996223,10:56:57  20-02-17
28,0.555707971346,0.129858253315,0.733424782807,0.0486968519625,-3.6173255477,1640.3625015,-0.49382716049382713,0.1344307270233196,0.7489711934156376,-3.80065345654,1532.0724080000655,0.011294999974779785,15.270652999985032,10:56:57  20-02-17
29,-0.888888888889,0.222222222222,0.666666666667,0.0185185094131,-3.70070571796,1738.35393949,-0.6310013717421123,0.14814814814814836,0.7325102880658434,-3.83062756464,1380.4153110000188,0.010084000008646399,15.27489499998046,10:56:57  20-02-17
