n, x0, x1, x2, x3, x4, x5, xa,y, c, rx0, rx1, rx2, rx3, rx4, rx5, truey at xrecc, taq, tev, trc, realtime
0,-0.673534667935,-0.790795705873,-0.294826938197,-0.485744234526,0.0811531197986,-0.426655703475,0.602066940262,-1.04588861313,386.029209654,-0.6735346679345309,-0.7907957058726194,-0.2948269381973634,-0.48574423452610827,0.08115311979863926,-0.4266557034751315,-0.52416187468,0.0038239999999998275,0.0015169999999997685,5.100000000002325e-05,03:21:53  24-02-17
1,0.699350147687,0.309077813044,0.0115247963539,0.474531248172,-0.799167171183,-0.614615622379,0.526809441346,0.253384441074,496.167632063,-0.6160429870252244,0.7431901134575829,0.24341585966905832,-0.15201744991298272,-0.20736801794747683,-0.9888502504272336,-1.16580225917,0.003129999999999633,0.0014099999999999113,4.8000000000492093e-05,03:21:53  24-02-17
2,-0.616042987025,0.743190113458,0.243415859669,-0.152017449913,-0.207368017947,-0.988850250427,0.451544993496,-1.39359308095,625.348862188,-0.6160429870252244,0.7431901134575829,0.24341585966905832,-0.15201744991298272,-0.20736801794747683,-0.9888502504272336,-1.16580225917,0.0023580000000000823,0.0010319999999994778,5.200000000016303e-05,03:21:53  24-02-17
3,-0.935491375681,0.599980742957,-0.606775172726,-0.259892212942,-0.852067418613,-0.951600107798,0.602066940262,-0.044076416969,386.029209654,-0.6160429870252244,0.7431901134575829,0.24341585966905832,-0.15201744991298272,-0.20736801794747683,-0.9888502504272336,-1.16580225917,0.002754999999999619,0.0010390000000004562,3.500000000045134e-05,03:21:53  24-02-17
4,0.470171906923,0.262340647642,0.665123407905,0.0108447296759,0.190341594344,-0.807529923892,0.526809441346,0.157406030196,496.167632063,-0.6160429870252244,0.7431901134575829,0.24341585966905832,-0.15201744991298272,-0.20736801794747683,-0.9888502504272336,-1.16580225917,0.0025329999999996744,0.0012340000000001794,5.100000000002325e-05,03:21:53  24-02-17
5,-0.815462817645,-0.730864653549,-0.125222076097,-0.869898683907,0.0110695668628,0.701618535185,0.451544993496,-1.16125554548,625.348862188,-0.6160429870252244,0.7431901134575829,0.24341585966905832,-0.15201744991298272,-0.20736801794747683,-0.9888502504272336,-1.16580225917,0.0022609999999998465,0.0010090000000007038,5.499999999969418e-05,03:21:53  24-02-17
6,0.493161112923,0.930606193469,0.927018747198,0.321990117461,-0.48562855252,-0.89081093959,0.602066940262,0.13622294709,386.029209654,-0.6160429870252244,0.7431901134575829,0.24341585966905832,-0.15201744991298272,-0.20736801794747683,-0.9888502504272336,-1.16580225917,0.0028439999999987364,0.0010300000000000864,3.700000000073089e-05,03:21:53  24-02-17
7,-0.654781773897,0.973173042104,0.323765541367,-0.601340871516,0.259780096295,-0.262883810482,0.526809441346,0.0540383287561,496.167632063,-0.6160429870252244,0.7431901134575829,0.24341585966905832,-0.15201744991298272,-0.20736801794747683,-0.9888502504272336,-1.16580225917,0.0024090000000001055,0.0013129999999996755,5.100000000002325e-05,03:21:53  24-02-17
8,-0.320664588919,-0.892237171283,-0.862799439018,-0.531921230037,-0.592920180852,0.201275289566,0.451544993496,-0.875550747249,625.348862188,-0.6160429870252244,0.7431901134575829,0.24341585966905832,-0.15201744991298272,-0.20736801794747683,-0.9888502504272336,-1.16580225917,0.0022240000000000038,0.0010890000000003397,5.3000000000302805e-05,03:21:53  24-02-17
9,-0.761030871193,0.54172015589,0.538881789223,0.840612355758,0.478581007128,-0.481363979135,0.602066940262,0.222068512534,386.029209654,-0.6160429870252244,0.7431901134575829,0.24341585966905832,-0.15201744991298272,-0.20736801794747683,-0.9888502504272336,-1.16580225917,0.0026890000000001635,0.001042999999999239,3.799999999998249e-05,03:21:53  24-02-17
10,0.669732138887,-0.50442792866,0.23349390393,-0.627896236949,-0.967250928175,-0.949774280761,0.526809441346,0.261112871045,496.167632063,-0.6160429870252244,0.7431901134575829,0.24341585966905832,-0.15201744991298272,-0.20736801794747683,-0.9888502504272336,-1.16580225917,0.002583000000000446,0.0011390000000002232,6.299999999992423e-05,03:21:53  24-02-17
11,0.577191098913,0.172059469652,-0.949058470794,0.810611234624,0.25000269323,0.4891112002,0.451544993496,0.22167751583,625.348862188,-0.6160429870252244,0.7431901134575829,0.24341585966905832,-0.15201744991298272,-0.20736801794747683,-0.9888502504272336,-1.16580225917,0.0022090000000005716,0.0012650000000000716,5.2999999999414626e-05,03:21:53  24-02-17
12,-0.708155710975,0.793596577456,0.648043012623,0.404774453486,0.60265612723,0.64056694946,0.602066940262,0.280047262132,386.029209654,-0.6160429870252244,0.7431901134575829,0.24341585966905832,-0.15201744991298272,-0.20736801794747683,-0.9888502504272336,-1.16580225917,0.0024689999999996104,0.0009890000000005728,3.6999999999842714e-05,03:21:53  24-02-17
13,0.2936475546,-0.814178922609,-0.905331418479,-0.60928212437,0.732691571189,-0.951730820973,0.526809441346,0.259123960285,496.167632063,-0.6160429870252244,0.7431901134575829,0.24341585966905832,-0.15201744991298272,-0.20736801794747683,-0.9888502504272336,-1.16580225917,0.002523000000000053,0.0011329999999993845,7.00000000000145e-05,03:21:53  24-02-17
14,0.684366015354,-0.470581530751,0.654017652233,-0.807083202556,0.473594249242,0.32784566555,0.451544993496,0.140430922478,625.348862188,-0.6160429870252244,0.7431901134575829,0.24341585966905832,-0.15201744991298272,-0.20736801794747683,-0.9888502504272336,-1.16580225917,0.002231000000000094,0.001068000000000069,5.100000000002325e-05,03:21:53  24-02-17
15,0.785161225141,0.832120158872,-0.655837572717,-0.276377730384,-0.409036692844,-0.473886711609,0.602066940262,0.268052440635,386.029209654,-0.6160429870252244,0.7431901134575829,0.24341585966905832,-0.15201744991298272,-0.20736801794747683,-0.9888502504272336,-1.16580225917,0.0026679999999998927,0.0010779999999996903,3.900000000012227e-05,03:21:53  24-02-17
16,-0.415404339606,0.376485679545,0.597898326715,0.702497475175,-0.0276813542336,0.1205719196,0.526809441346,0.177336765024,496.167632063,-0.6160429870252244,0.7431901134575829,0.24341585966905832,-0.15201744991298272,-0.20736801794747683,-0.9888502504272336,-1.16580225917,0.0026460000000003703,0.0011010000000002407,5.699999999997374e-05,03:21:53  24-02-17
